/home/lanver/PhiFlow/venv/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ID,STEP,TIME,ITERATIONS,CG_TIME,ERR_THRESH,TOTAL_STEPS,IMPLEMENTATION,JIT,PRECISION
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:3: UserWarning: 
The dash_core_components package is deprecated. Please replace
`import dash_core_components as dcc` with `from dash import dcc`
  import dash_core_components as dcc
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:4: UserWarning: 
The dash_html_components package is deprecated. Please replace
`import dash_html_components as html` with `from dash import html`
  import dash_html_components as html
Starting Dash server on http://localhost:8051/
x Columns 1 to 6-3.1938e-03 -3.1729e-03 -3.1315e-03 -3.0702e-03 -2.9901e-03 -2.8923e-03
Columns 91 to 96 2.5108e-04  3.5579e-04  4.5332e-04  5.4381e-04  6.2766e-04  7.0538e-04

Columns 97 to 102 7.7791e-04  8.4493e-04  9.0701e-04  9.6386e-04  1.0165e-03  1.0646e-03

Columns 103 to 108 1.1082e-03  1.1477e-03  1.1836e-03  1.2169e-03  1.2472e-03  1.2749e-03

Columns 109 to 114 1.3003e-03  1.3235e-03  1.3445e-03  1.3639e-03  1.3816e-03  1.3974e-03

Columns 115 to 120 1.4115e-03  1.4245e-03  1.4360e-03  1.4458e-03  1.4544e-03  1.4621e-03

Columns 121 to 126 1.4690e-03  1.4747e-03  1.4793e-03  1.4829e-03  1.4860e-03  1.4884e-03

Columns 127 to 132 1.4900e-03  1.4908e-03 -3.2560e-03 -3.2341e-03 -3.1906e-03 -3.1263e-03

Columns 133 to 138-3.0424e-03 -2.9400e-03 -2.8211e-03 -2.6874e-03 -2.5410e-03 -2.3839e-03

Columns 139 to 144-2.2184e-03 -2.0464e-03 -1.8703e-03 -1.6917e-03 -1.5127e-03 -1.3348e-03

Columns 145 to 150-1.1596e-03 -9.8825e-04 -8.2189e-04 -6.6158e-04 -5.0764e-04 -3.6091e-04

Columns 151 to 156-2.2130e-04 -8.9076e-05  3.5902e-05  1.5399e-04  2.6500e-04  3.6920e-04

Columns 157 to 162 4.6625e-04  5.5632e-04  6.3965e-04  7.1711e-04  7.8902e-04  8.5553e-04

Columns 163 to 168 9.1690e-04  9.7334e-04  1.0252e-03  1.0729e-03  1.1158e-03  1.1550e-03

Columns 169 to 174 1.1906e-03  1.2233e-03  1.2532e-03  1.2804e-03  1.3054e-03  1.3280e-03

Columns 175 to 180 1.3487e-03  1.3676e-03  1.3850e-03  1.4003e-03  1.4142e-03  1.4269e-03

Columns 181 to 186 1.4381e-03  1.4477e-03  1.4561e-03  1.4637e-03  1.4704e-03  1.4760e-03

Columns 187 to 192 1.4806e-03  1.4843e-03  1.4872e-03  1.4895e-03  1.4910e-03  1.4919e-03

Columns 193 to 198-3.3194e-03 -3.2964e-03 -3.2507e-03 -3.1834e-03 -3.0954e-03 -2.9884e-03

Columns 199 to 204-2.8642e-03 -2.7247e-03 -2.5723e-03 -2.4091e-03 -2.2374e-03 -2.0597e-03

Columns 205 to 210-1.8778e-03 -1.6942e-03 -1.5104e-03 -1.3284e-03 -1.1495e-03 -9.7504e-04

Columns 211 to 216-8.0622e-04 -6.4369e-04 -4.8834e-04 -3.4027e-04 -1.9996e-04 -6.7260e-05

Columns 217 to 222 5.7974e-05  1.7571e-04  2.8640e-04  3.8979e-04  4.8609e-04  5.7541e-04

Columns 223 to 228 6.5812e-04  7.3470e-04  8.0572e-04  8.7128e-04  9.3165e-04  9.8719e-04

Columns 229 to 234 1.0383e-03  1.0848e-03  1.1273e-03  1.1657e-03  1.2008e-03  1.2328e-03

Columns 235 to 240 1.2619e-03  1.2885e-03  1.3128e-03  1.3349e-03  1.3550e-03  1.3734e-03

Columns 241 to 246 1.3899e-03  1.4050e-03  1.4183e-03  1.4304e-03  1.4412e-03  1.4505e-03

Columns 247 to 252 1.4588e-03  1.4662e-03  1.4727e-03  1.4780e-03  1.4825e-03  1.4860e-03

Columns 253 to 258 1.4890e-03  1.4912e-03  1.4928e-03  1.4934e-03 -3.4055e-03 -3.3810e-03

Columns 259 to 264-3.3324e-03 -3.2608e-03 -3.1673e-03 -3.0538e-03 -2.9223e-03 -2.7749e-03

Columns 265 to 270-2.6143e-03 -2.4427e-03 -2.2628e-03 -2.0769e-03 -1.8876e-03 -1.6968e-03

Columns 271 to 276-1.5067e-03 -1.3191e-03 -1.1353e-03 -9.5672e-04 -7.8439e-04 -6.1920e-04

Columns 277 to 282-4.6162e-04 -3.1213e-04 -1.7074e-04 -3.7445e-05  8.7844e-05  2.0549e-04

Columns 283 to 288 3.1539e-04  4.1788e-04  5.1309e-04  6.0134e-04  6.8289e-04  7.5844e-04

Columns 289 to 294 8.2800e-04  8.9215e-04  9.5130e-04  1.0057e-03  1.0554e-03  1.1008e-03

Columns 295 to 300 1.1421e-03  1.1797e-03  1.2139e-03  1.2450e-03  1.2731e-03  1.2992e-03

Columns 301 to 306 1.3225e-03  1.3438e-03  1.3632e-03  1.3808e-03  1.3967e-03  1.4109e-03

Columns 307 to 312 1.4239e-03  1.4353e-03  1.4456e-03  1.4545e-03  1.4625e-03  1.4695e-03

Columns 313 to 318 1.4754e-03  1.4806e-03  1.4849e-03  1.4887e-03  1.4913e-03  1.4934e-03

Columns 319 to 324 1.4948e-03  1.4956e-03 -3.5160e-03 -3.4896e-03 -3.4371e-03 -3.3598e-03

Columns 325 to 330-3.2592e-03 -3.1372e-03 -2.9960e-03 -2.8384e-03 -2.6670e-03 -2.4846e-03

Columns 331 to 336-2.2939e-03 -2.0978e-03 -1.8987e-03 -1.6990e-03 -1.5008e-03 -1.3060e-03

Columns 337 to 342-1.1161e-03 -9.3229e-04 -7.5583e-04 -5.8718e-04 -4.2719e-04 -2.7577e-04

Columns 343 to 348-1.3329e-04  5.6619e-07  1.2606e-04  2.4307e-04  3.5236e-04  4.5345e-04

Columns 349 to 354 5.4739e-04  6.3409e-04  7.1438e-04  7.8813e-04  8.5604e-04  9.1848e-04

Columns 355 to 360 9.7575e-04  1.0287e-03  1.0766e-03  1.1205e-03  1.1604e-03  1.1967e-03

Columns 361 to 366 1.2299e-03  1.2597e-03  1.2869e-03  1.3117e-03  1.3343e-03  1.3546e-03

Columns 367 to 372 1.3733e-03  1.3900e-03  1.4049e-03  1.4186e-03  1.4308e-03  1.4416e-03

Columns 373 to 378 1.4509e-03  1.4595e-03  1.4671e-03  1.4737e-03  1.4792e-03  1.4839e-03

Columns 379 to 384 1.4881e-03  1.4914e-03  1.4943e-03  1.4962e-03  1.4976e-03  1.4980e-03

Columns 385 to 390-3.6530e-03 -3.6240e-03 -3.5666e-03 -3.4821e-03 -3.3723e-03 -3.2395e-03

Columns 391 to 396-3.0862e-03 -2.9156e-03 -2.7307e-03 -2.5347e-03 -2.3307e-03 -2.1217e-03

Columns 397 to 402-1.9105e-03 -1.6998e-03 -1.4917e-03 -1.2881e-03 -1.0908e-03 -9.0084e-04

Columns 403 to 408-7.1931e-04 -5.4691e-04 -3.8392e-04 -2.3068e-04 -8.6892e-05  4.7416e-05

Columns 409 to 414 1.7272e-04  2.8920e-04  3.9715e-04  4.9687e-04  5.8891e-04  6.7388e-04

Columns 415 to 420 7.5207e-04  8.2408e-04  8.8964e-04  9.5007e-04  1.0053e-03  1.0561e-03

Columns 421 to 426 1.1022e-03  1.1440e-03  1.1822e-03  1.2168e-03  1.2486e-03  1.2768e-03

Columns 427 to 432 1.3028e-03  1.3266e-03  1.3479e-03  1.3674e-03  1.3849e-03  1.4008e-03

Columns 433 to 438 1.4146e-03  1.4275e-03  1.4391e-03  1.4489e-03  1.4577e-03  1.4656e-03

Columns 439 to 444 1.4729e-03  1.4787e-03  1.4836e-03  1.4880e-03  1.4918e-03  1.4952e-03

Columns 445 to 450 1.4975e-03  1.4994e-03  1.5006e-03  1.5010e-03 -3.8189e-03 -3.7867e-03

Columns 451 to 456-3.7232e-03 -3.6297e-03 -3.5085e-03 -3.3622e-03 -3.1939e-03 -3.0072e-03

Columns 457 to 462-2.8055e-03 -2.5928e-03 -2.3723e-03 -2.1477e-03 -1.9219e-03 -1.6979e-03

Columns 463 to 468-1.4779e-03 -1.2641e-03 -1.0580e-03 -8.6088e-04 -6.7378e-04 -4.9694e-04

Columns 469 to 474-3.3108e-04 -1.7565e-04 -3.0976e-05  1.0368e-04  2.2856e-04  3.4387e-04

Columns 475 to 480 4.5038e-04  5.4799e-04  6.3791e-04  7.2036e-04  7.9638e-04  8.6572e-04

Columns 481 to 486 9.2906e-04  9.8684e-04  1.0396e-03  1.0881e-03  1.1318e-03  1.1713e-03

Columns 487 to 492 1.2074e-03  1.2401e-03  1.2699e-03  1.2967e-03  1.3210e-03  1.3434e-03

Columns 493 to 498 1.3634e-03  1.3816e-03  1.3981e-03  1.4127e-03  1.4257e-03  1.4375e-03

Columns 499 to 504 1.4484e-03  1.4575e-03  1.4654e-03  1.4728e-03  1.4793e-03  1.4847e-03

Columns 505 to 510 1.4889e-03  1.4929e-03  1.4963e-03  1.4993e-03  1.5016e-03  1.5030e-03

Columns 511 to 516 1.5041e-03  1.5043e-03 -4.0168e-03 -3.9808e-03 -3.9096e-03 -3.8051e-03

Columns 517 to 522-3.6697e-03 -3.5068e-03 -3.3200e-03 -3.1136e-03 -2.8916e-03 -2.6584e-03

Columns 523 to 528-2.4182e-03 -2.1748e-03 -1.9317e-03 -1.6919e-03 -1.4581e-03 -1.2323e-03

Columns 529 to 534-1.0163e-03 -8.1117e-04 -6.1771e-04 -4.3641e-04 -2.6721e-04 -1.1007e-04

Columns 535 to 540 3.5562e-05  1.7009e-04  2.9403e-04  4.0792e-04  5.1212e-04  6.0735e-04

Columns 541 to 546 6.9439e-04  7.7398e-04  8.4702e-04  9.1353e-04  9.7388e-04  1.0288e-03

Columns 547 to 552 1.0786e-03  1.1244e-03  1.1653e-03  1.2023e-03  1.2358e-03  1.2664e-03

Columns 553 to 558 1.2941e-03  1.3188e-03  1.3415e-03  1.3620e-03  1.3806e-03  1.3973e-03

Columns 559 to 564 1.4125e-03  1.4260e-03  1.4378e-03  1.4488e-03  1.4586e-03  1.4669e-03

Columns 565 to 570 1.4741e-03  1.4807e-03  1.4867e-03  1.4914e-03  1.4954e-03  1.4985e-03

Columns 571 to 576 1.5016e-03  1.5041e-03  1.5060e-03  1.5072e-03  1.5079e-03  1.5080e-03

Columns 577 to 582-4.2507e-03 -4.2098e-03 -4.1293e-03 -4.0111e-03 -3.8585e-03 -3.6752e-03

Columns 583 to 588-3.4659e-03 -3.2354e-03 -2.9888e-03 -2.7312e-03 -2.4673e-03 -2.2016e-03

Columns 589 to 594-1.9380e-03 -1.6800e-03 -1.4303e-03 -1.1911e-03 -9.6386e-04 -7.4990e-04

Columns 595 to 600-5.4976e-04 -3.6360e-04 -1.9141e-04 -3.2537e-05  1.1347e-04  2.4740e-04

Columns 601 to 606 3.6995e-04  4.8152e-04  5.8307e-04  6.7503e-04  7.5874e-04  8.3479e-04

Columns 607 to 612 9.0431e-04  9.6731e-04  1.0242e-03  1.0757e-03  1.1222e-03  1.1647e-03

Columns 613 to 618 1.2026e-03  1.2366e-03  1.2675e-03  1.2955e-03  1.3209e-03  1.3435e-03

Columns 619 to 624 1.3640e-03  1.3826e-03  1.3993e-03  1.4146e-03  1.4282e-03  1.4405e-03

Columns 625 to 630 1.4511e-03  1.4608e-03  1.4697e-03  1.4771e-03  1.4836e-03  1.4894e-03

Columns 631 to 636 1.4947e-03  1.4988e-03  1.5021e-03  1.5050e-03  1.5075e-03  1.5097e-03

Columns 637 to 642 1.5109e-03  1.5118e-03  1.5122e-03  1.5123e-03 -4.5253e-03 -4.4785e-03

Columns 643 to 648-4.3864e-03 -4.2515e-03 -4.0777e-03 -3.8697e-03 -3.6329e-03 -3.3734e-03

Columns 649 to 654-3.0971e-03 -2.8102e-03 -2.5182e-03 -2.2263e-03 -1.9389e-03 -1.6598e-03

Columns 655 to 660-1.3921e-03 -1.1377e-03 -8.9839e-04 -6.7498e-04 -4.6787e-04 -2.7708e-04

Columns 661 to 666-1.0199e-04  5.7918e-05  2.0377e-04  3.3639e-04  4.5659e-04  5.6535e-04

Columns 667 to 672 6.6316e-04  7.5142e-04  8.3092e-04  9.0298e-04  9.6823e-04  1.0271e-03

Columns 673 to 678 1.0800e-03  1.1276e-03  1.1704e-03  1.2089e-03  1.2435e-03  1.2742e-03

Columns 679 to 684 1.3021e-03  1.3274e-03  1.3501e-03  1.3705e-03  1.3886e-03  1.4049e-03

Columns 685 to 690 1.4196e-03  1.4331e-03  1.4451e-03  1.4558e-03  1.4654e-03  1.4739e-03

Columns 691 to 696 1.4816e-03  1.4881e-03  1.4937e-03  1.4988e-03  1.5030e-03  1.5068e-03

Columns 697 to 702 1.5097e-03  1.5119e-03  1.5139e-03  1.5154e-03  1.5167e-03  1.5170e-03

Columns 703 to 708 1.5172e-03  1.5171e-03 -4.8464e-03 -4.7924e-03 -4.6861e-03 -4.5307e-03

Columns 709 to 714-4.3310e-03 -4.0927e-03 -3.8227e-03 -3.5280e-03 -3.2162e-03 -2.8943e-03

Columns 715 to 720-2.5691e-03 -2.2465e-03 -1.9316e-03 -1.6286e-03 -1.3405e-03 -1.0695e-03

Columns 721 to 726-8.1715e-04 -5.8391e-04 -3.6992e-04 -1.7468e-04  2.5280e-06  1.6289e-04

Columns 727 to 732 3.0760e-04  4.3790e-04  5.5492e-04  6.5967e-04  7.5309e-04  8.3653e-04

Columns 733 to 738 9.1121e-04  9.7834e-04  1.0387e-03  1.0928e-03  1.1411e-03  1.1842e-03

Columns 739 to 744 1.2228e-03  1.2571e-03  1.2877e-03  1.3149e-03  1.3395e-03  1.3618e-03

Columns 745 to 750 1.3815e-03  1.3993e-03  1.4150e-03  1.4289e-03  1.4415e-03  1.4528e-03

Columns 751 to 756 1.4632e-03  1.4723e-03  1.4804e-03  1.4876e-03  1.4939e-03  1.4996e-03

Columns 757 to 762 1.5044e-03  1.5087e-03  1.5122e-03  1.5151e-03  1.5175e-03  1.5192e-03

Columns 763 to 768 1.5207e-03  1.5219e-03  1.5224e-03  1.5228e-03  1.5227e-03  1.5228e-03

Columns 769 to 774-5.2214e-03 -5.1585e-03 -5.0347e-03 -4.8541e-03 -4.6226e-03 -4.3474e-03

Columns 775 to 780-4.0369e-03 -3.6998e-03 -3.3453e-03 -2.9818e-03 -2.6175e-03 -2.2592e-03

Columns 781 to 786-1.9127e-03 -1.5825e-03 -1.2719e-03 -9.8297e-04 -7.1684e-04 -4.7368e-04

Columns 787 to 792-2.5313e-04 -5.4315e-05  1.2424e-04  2.8376e-04  4.2622e-04  5.5294e-04

Columns 793 to 798 6.6550e-04  7.6513e-04  8.5299e-04  9.3068e-04  9.9947e-04  1.0609e-03

Columns 799 to 804 1.1155e-03  1.1641e-03  1.2072e-03  1.2453e-03  1.2791e-03  1.3088e-03

Columns 805 to 810 1.3352e-03  1.3585e-03  1.3795e-03  1.3983e-03  1.4150e-03  1.4299e-03

Columns 811 to 816 1.4430e-03  1.4544e-03  1.4646e-03  1.4740e-03  1.4822e-03  1.4896e-03

Columns 817 to 822 1.4962e-03  1.5019e-03  1.5070e-03  1.5114e-03  1.5155e-03  1.5189e-03

Columns 823 to 828 1.5217e-03  1.5240e-03  1.5257e-03  1.5269e-03  1.5278e-03  1.5283e-03

Columns 829 to 834 1.5289e-03  1.5290e-03  1.5289e-03  1.5291e-03 -5.6591e-03 -5.5851e-03

Columns 835 to 840-5.4398e-03 -5.2283e-03 -4.9578e-03 -4.6374e-03 -4.2775e-03 -3.8891e-03

Columns 841 to 846-3.4832e-03 -3.0703e-03 -2.6600e-03 -2.2602e-03 -1.8777e-03 -1.5171e-03

Columns 847 to 852-1.1819e-03 -8.7386e-04 -5.9368e-04 -3.4102e-04 -1.1483e-04  8.6452e-05

Columns 853 to 858 2.6476e-04  4.2211e-04  5.6069e-04  6.8236e-04  7.8902e-04  8.8211e-04

Columns 859 to 864 9.6322e-04  1.0339e-03  1.0958e-03  1.1505e-03  1.1984e-03  1.2410e-03

Columns 865 to 870 1.2779e-03  1.3107e-03  1.3392e-03  1.3639e-03  1.3857e-03  1.4047e-03

Columns 871 to 876 1.4217e-03  1.4368e-03  1.4501e-03  1.4620e-03  1.4723e-03  1.4812e-03

Columns 877 to 882 1.4889e-03  1.4960e-03  1.5024e-03  1.5078e-03  1.5127e-03  1.5169e-03

Columns 883 to 888 1.5205e-03  1.5236e-03  1.5266e-03  1.5295e-03  1.5314e-03  1.5331e-03

Columns 889 to 894 1.5342e-03  1.5349e-03  1.5352e-03  1.5352e-03  1.5355e-03  1.5356e-03

Columns 895 to 900 1.5357e-03  1.5359e-03 -6.1707e-03 -6.0831e-03 -5.9111e-03 -5.6613e-03

Columns 901 to 906-5.3427e-03 -4.9668e-03 -4.5465e-03 -4.0957e-03 -3.6280e-03 -3.1562e-03

Columns 907 to 912-2.6918e-03 -2.2442e-03 -1.8207e-03 -1.4266e-03 -1.0649e-03 -7.3709e-04

Columns 913 to 918-4.4317e-04 -1.8198e-04  4.8340e-05  2.5021e-04  4.2640e-04  5.7945e-04

Columns 919 to 924 7.1224e-04  8.2694e-04  9.2591e-04  1.0109e-03  1.0837e-03  1.1462e-03

Columns 925 to 930 1.2000e-03  1.2469e-03  1.2874e-03  1.3228e-03  1.3533e-03  1.3798e-03

Columns 931 to 936 1.4027e-03  1.4219e-03  1.4387e-03  1.4530e-03  1.4660e-03  1.4771e-03

Columns 937 to 942 1.4867e-03  1.4954e-03  1.5027e-03  1.5089e-03  1.5141e-03  1.5188e-03

Columns 943 to 948 1.5231e-03  1.5266e-03  1.5298e-03  1.5325e-03  1.5345e-03  1.5362e-03

Columns 949 to 954 1.5382e-03  1.5399e-03  1.5413e-03  1.5420e-03  1.5428e-03  1.5432e-03

Columns 955 to 960 1.5431e-03  1.5428e-03  1.5425e-03  1.5426e-03  1.5424e-03  1.5428e-03

Columns 961 to 966-6.7698e-03 -6.6653e-03 -6.4603e-03 -6.1630e-03 -5.7849e-03 -5.3405e-03

Columns 967 to 972-4.8461e-03 -4.3192e-03 -3.7768e-03 -3.2348e-03 -2.7069e-03 -2.2041e-03

Columns 973 to 978-1.7347e-03 -1.3037e-03 -9.1422e-04 -5.6658e-04 -2.6004e-04  7.9372e-06

Columns 979 to 984 2.4004e-04  4.4001e-04  6.1130e-04  7.5754e-04  8.8195e-04  9.8744e-04

Columns 985 to 990 1.0766e-03  1.1515e-03  1.2145e-03  1.2673e-03  1.3119e-03  1.3498e-03

Columns 991 to 996 1.3819e-03  1.4094e-03  1.4324e-03  1.4524e-03  1.4690e-03  1.4825e-03

Columns 997 to 1002 1.4938e-03  1.5034e-03  1.5117e-03  1.5187e-03  1.5246e-03  1.5297e-03

Columns 1003 to 1008 1.5341e-03  1.5374e-03  1.5399e-03  1.5423e-03  1.5443e-03  1.5457e-03

Columns 1009 to 1014 1.5472e-03  1.5485e-03  1.5490e-03  1.5492e-03  1.5499e-03  1.5507e-03

Columns 1015 to 1020 1.5509e-03  1.5511e-03  1.5512e-03  1.5515e-03  1.5513e-03  1.5505e-03

Columns 1021 to 1026 1.5504e-03  1.5498e-03  1.5494e-03  1.5496e-03 -7.4734e-03 -7.3478e-03

Columns 1027 to 1032-7.1018e-03 -6.7454e-03 -6.2934e-03 -5.7641e-03 -5.1783e-03 -4.5581e-03

Columns 1033 to 1038-3.9252e-03 -3.2993e-03 -2.6969e-03 -2.1309e-03 -1.6101e-03 -1.1398e-03

Columns 1039 to 1044-7.2179e-04 -3.5550e-04 -3.8311e-05  2.3332e-04  4.6413e-04  6.5854e-04

Columns 1045 to 1050 8.2168e-04  9.5773e-04  1.0709e-03  1.1644e-03  1.2414e-03  1.3042e-03

Columns 1051 to 1056 1.3554e-03  1.3969e-03  1.4308e-03  1.4587e-03  1.4814e-03  1.4999e-03

Columns 1057 to 1062 1.5152e-03  1.5276e-03  1.5377e-03  1.5451e-03  1.5506e-03  1.5550e-03

Columns 1063 to 1068 1.5586e-03  1.5612e-03  1.5632e-03  1.5648e-03  1.5659e-03  1.5665e-03

Columns 1069 to 1074 1.5664e-03  1.5663e-03  1.5659e-03  1.5653e-03  1.5648e-03  1.5643e-03

Columns 1075 to 1080 1.5636e-03  1.5625e-03  1.5619e-03  1.5616e-03  1.5609e-03  1.5601e-03

Columns 1081 to 1086 1.5599e-03  1.5598e-03  1.5593e-03  1.5586e-03  1.5578e-03  1.5572e-03

Columns 1087 to 1092 1.5566e-03  1.5566e-03 -8.3025e-03 -8.1507e-03 -7.8534e-03 -7.4235e-03

Columns 1093 to 1098-6.8792e-03 -6.2440e-03 -5.5447e-03 -4.8098e-03 -4.0667e-03 -3.3402e-03

Columns 1099 to 1104-2.6505e-03 -2.0125e-03 -1.4354e-03 -9.2380e-04 -4.7802e-04 -9.5526e-05

Columns 1105 to 1110 2.2842e-04  4.9958e-04  7.2421e-04  9.0879e-04  1.0592e-03  1.1813e-03

Columns 1111 to 1116 1.2795e-03  1.3581e-03  1.4201e-03  1.4685e-03  1.5060e-03  1.5346e-03

Columns 1117 to 1122 1.5565e-03  1.5730e-03  1.5853e-03  1.5943e-03  1.6007e-03  1.6054e-03

Columns 1123 to 1128 1.6079e-03  1.6090e-03  1.6085e-03  1.6075e-03  1.6061e-03  1.6043e-03

Columns 1129 to 1134 1.6024e-03  1.6001e-03  1.5980e-03  1.5956e-03  1.5930e-03  1.5904e-03

Columns 1135 to 1140 1.5876e-03  1.5849e-03  1.5826e-03  1.5805e-03  1.5780e-03  1.5759e-03

Columns 1141 to 1146 1.5738e-03  1.5724e-03  1.5711e-03  1.5697e-03  1.5687e-03  1.5679e-03

Columns 1147 to 1152 1.5671e-03  1.5663e-03  1.5653e-03  1.5644e-03  1.5639e-03  1.5636e-03

Columns 1153 to 1158-9.2833e-03 -9.0989e-03 -8.7378e-03 -8.2157e-03 -7.5558e-03 -6.7879e-03

Columns 1159 to 1164-5.9469e-03 -5.0696e-03 -4.1916e-03 -3.3443e-03 -2.5524e-03 -1.8330e-03

Columns 1165 to 1170-1.1952e-03 -6.4204e-04 -1.7123e-04  2.2277e-04  5.4771e-04  8.1199e-04

Columns 1171 to 1176 1.0244e-03  1.1931e-03  1.3256e-03  1.4287e-03  1.5079e-03  1.5678e-03

Columns 1177 to 1182 1.6121e-03  1.6436e-03  1.6653e-03  1.6794e-03  1.6878e-03  1.6921e-03

Columns 1183 to 1188 1.6930e-03  1.6916e-03  1.6886e-03  1.6845e-03  1.6796e-03  1.6736e-03

Columns 1189 to 1194 1.6670e-03  1.6604e-03  1.6540e-03  1.6476e-03  1.6415e-03  1.6356e-03

Columns 1195 to 1200 1.6299e-03  1.6246e-03  1.6193e-03  1.6143e-03  1.6094e-03  1.6046e-03

Columns 1201 to 1206 1.6005e-03  1.5964e-03  1.5926e-03  1.5890e-03  1.5859e-03  1.5833e-03

Columns 1207 to 1212 1.5812e-03  1.5794e-03  1.5775e-03  1.5763e-03  1.5749e-03  1.5735e-03

Columns 1213 to 1218 1.5725e-03  1.5717e-03  1.5711e-03  1.5707e-03 -1.0449e-02 -1.0224e-02

Columns 1219 to 1224-9.7831e-03 -9.1457e-03 -8.3403e-03 -7.4050e-03 -6.3854e-03 -5.3299e-03

Columns 1225 to 1230-4.2858e-03 -3.2930e-03 -2.3821e-03 -1.5718e-03 -8.7059e-04 -2.7799e-04

Columns 1231 to 1236 2.1212e-04  6.1003e-04  9.2734e-04  1.1763e-03  1.3682e-03  1.5137e-03

Columns 1237 to 1242 1.6218e-03  1.7004e-03  1.7559e-03  1.7932e-03  1.8162e-03  1.8284e-03

Columns 1243 to 1248 1.8320e-03  1.8300e-03  1.8235e-03  1.8144e-03  1.8033e-03  1.7908e-03

Columns 1249 to 1254 1.7779e-03  1.7647e-03  1.7518e-03  1.7385e-03  1.7257e-03  1.7133e-03

Columns 1255 to 1260 1.7015e-03  1.6906e-03  1.6801e-03  1.6706e-03  1.6615e-03  1.6531e-03

Columns 1261 to 1266 1.6453e-03  1.6378e-03  1.6306e-03  1.6240e-03  1.6179e-03  1.6121e-03

Columns 1267 to 1272 1.6067e-03  1.6023e-03  1.5981e-03  1.5944e-03  1.5914e-03  1.5886e-03

Columns 1273 to 1278 1.5861e-03  1.5840e-03  1.5826e-03  1.5809e-03  1.5794e-03  1.5786e-03

Columns 1279 to 1284 1.5779e-03  1.5776e-03 -1.1839e-02 -1.1564e-02 -1.1025e-02 -1.0244e-02

